caseid,birthyr,gender,race,educ,pid3,pid7,presvote20post,inputstate,region,party,visits_adult,visits_nonadult,visits,prop_adult_visits,rep,duration_adult,duration_nonadult,yes_visit_adults,race2,cohort,age,age2,educ2
200661421,1963,2,1,4,3,3,1,39,2,D,0.0,1728.0,1728.0,0.0,0.0,0.0,77642.0,0.0,1,1960,60,3600,4
200686597,1992,2,6,5,5,8,-1,48,3,,243.0,3994.0,4237.0,5.735189992919518,,25952.0,234196.0,1.0,5,1990,31,961,4
200953869,1959,2,1,5,2,7,2,42,1,R,0.0,20.0,20.0,0.0,1.0,0.0,1182.0,0.0,1,1960,64,4096,4
201302005,1966,2,2,3,5,8,1,12,3,,20.0,527.0,547.0,3.656307129798903,,6166.0,23855.0,1.0,2,1970,57,3249,3
201590505,1977,1,4,5,3,3,1,6,4,D,11.0,11075.0,11086.0,0.09922424679776294,0.0,428.0,382733.0,1.0,4,1980,46,2116,4
201631749,1996,1,3,5,3,4,1,6,4,I,1107.0,16361.0,17468.0,6.337302495992672,,31506.0,411490.0,1.0,3,2000,27,729,4
2019721,1981,2,1,4,1,1,1,12,3,D,,,,,0.0,,,,1,1980,42,1764,4
202180733,1961,1,2,4,-1,-1,-1,6,4,,,,,,,,,,2,1960,62,3844,4
202293781,1984,2,1,2,3,4,6,27,2,I,,,,,,,,,1,1980,39,1521,2
202467369,1985,2,1,5,2,7,2,36,1,R,0.0,2451.0,2451.0,0.0,1.0,0.0,162766.0,0.0,1,1980,38,1444,4
202568909,1993,2,5,6,-1,-1,-1,42,1,,0.0,8512.0,8512.0,0.0,,0.0,168912.0,0.0,5,1990,30,900,4
202575221,1970,2,1,3,2,7,2,12,3,R,0.0,5564.0,5564.0,0.0,1.0,0.0,364540.0,0.0,1,1970,53,2809,3
202579925,1965,1,1,3,1,1,1,29,2,D,0.0,40.0,40.0,0.0,0.0,0.0,770.0,0.0,1,1960,58,3364,3
203109813,1996,2,1,5,3,3,1,49,4,D,0.0,634.0,634.0,0.0,0.0,0.0,26770.0,0.0,1,2000,27,729,4
203250525,1970,2,1,2,1,1,1,42,1,D,0.0,7971.0,7971.0,0.0,0.0,0.0,83329.0,0.0,1,1970,53,2809,2
203253337,2000,2,1,3,-1,-1,-1,42,1,,0.0,3861.0,3861.0,0.0,,0.0,147797.0,0.0,1,2000,23,529,3
203271,1980,2,1,6,1,2,-1,54,3,D,0.0,6555.0,6555.0,0.0,0.0,0.0,94707.0,0.0,1,1980,43,1849,4
203359885,1981,2,1,4,3,3,1,26,2,D,,,,,0.0,,,,1,1980,42,1764,4
203430477,1949,2,1,5,3,5,1,12,3,R,0.0,49000.0,49000.0,0.0,1.0,0.0,514403.0,0.0,1,1950,74,5476,4
203457165,1960,2,1,3,1,1,1,41,4,D,,,,,0.0,,,,1,1960,63,3969,3
204288513,1991,1,1,2,3,4,2,54,3,I,38.0,79884.0,79922.0,0.047546357698756286,,360.0,790079.0,1.0,1,1990,32,1024,2
204450829,2000,1,2,3,3,4,6,48,3,I,4246.0,37366.0,41612.0,10.203787369028165,,48957.0,572024.0,1.0,2,2000,23,529,3
204557249,1954,2,1,1,2,6,6,40,3,R,,,,,1.0,,,,1,1950,69,4761,1
2046153,1968,1,1,2,2,7,2,55,2,R,,,,,1.0,,,,1,1970,55,3025,2
204625113,1956,2,1,2,1,1,1,48,3,D,0.0,9362.0,9362.0,0.0,0.0,0.0,352821.0,0.0,1,1960,67,4489,2
205160605,1983,2,1,6,5,8,2,48,3,,,,,,,,,,1,1980,40,1600,4
2053065,1972,2,2,4,1,1,1,13,3,D,0.0,2475.0,2475.0,0.0,0.0,0.0,367516.0,0.0,2,1970,51,2601,4
205323077,1972,1,1,3,2,7,2,45,3,R,,,,,1.0,,,,1,1970,51,2601,3
205620321,1956,1,1,2,1,1,1,55,2,D,,,,,0.0,,,,1,1960,67,4489,2
205649397,1946,2,1,2,1,1,1,37,3,D,0.0,22.0,22.0,0.0,0.0,0.0,116.0,0.0,1,1950,77,5929,2
205936309,1980,1,2,4,1,2,1,13,3,D,,,,,0.0,,,,2,1980,43,1849,4
